practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000048 00000001 b press
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000049 00000001 b tecla2
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1000004a 00000001 b alarma1
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1000004b 00000001 b cont
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1000004c 00000001 b desconectado1
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1000004d 00000001 b modoSemaforo
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1000004e 00000001 b normal1
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0006ec 00000044 t Board_LED_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000730 00000040 t Board_TEC_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000770 00000040 t Board_GPIO_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0007b0 00000030 t Board_ADC_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0007e0 00000038 t Board_SPI_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000818 00000024 t Board_I2C_Init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001c4c 00000008 t GpioButtons
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001c54 0000000c t GpioLeds
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001c60 00000012 t GpioPorts
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001c78 00000004 t InitClkStates
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001c7c 00000074 t pinmuxing
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000000 00000038 d i2c
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0009c4 0000002c t Chip_UART_GetIndex
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001cf0 00000008 t UART_BClock
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001cf8 00000008 t UART_PClock
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000b20 00000014 t Chip_ADC_GetClockIndex
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000b34 00000032 t getClkDiv
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000bfc 000000a0 t pll_calc_divs
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000c9c 0000010c t pll_get_frac
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000da8 0000004c t Chip_Clock_FindBaseClock
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00101c 00000022 t Chip_Clock_GetDivRate
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000050 00000008 b audio_usb_pll_freq
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001d0c 0000006c t periph_to_base
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001d78 00000048 t InitClkStates
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0012e4 00000014 t Chip_SSP_GetClockIndex
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0012f8 00000018 t Chip_SSP_GetPeriphClockIndex
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000038 00000004 d ClockSpeed
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000058 00000004 b callBackFuncParams
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000060 00000008 b tickCounter
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000068 00000004 b tickHookFunction
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0014b8 00000034 t gpioObtainPinInit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1000006c 00000004 b g_hUsb
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001eac t __init_array_end
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001ea8 b __preinit_array_end
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001ea8 t __init_array_start
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001ea8 b __preinit_array_start
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000e40 0000001c T Chip_Clock_GetDividerSource
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000130 00000002 W DebugMon_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a080000 A __top_MFlashA512
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0000c0 T __section_table_start
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W I2C0_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000890 00000008 T __stdio_init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00181c 0000003e T delayRead
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000126 00000002 W HardFault_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000000 A __vectors_start__
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000bda 0000000c T Chip_ADC_SetResolution
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00148c 0000002c T SysTick_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00065c 00000002 W initialise_monitor_handles
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W SDIO_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000132 00000002 W PendSV_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000124 00000002 W NMI_Handler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001eb4 R __exidx_end
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0000fc T __data_section_table_end
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W UART1_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:53ff73d2 A __valid_user_code_checksum
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a001eb4 R _etext
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W USB1_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W TIMER3_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a0010be 0000000c T Chip_Clock_GetBaseClocktHz
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W UART0_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000154 00000012 T bss_init
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a000166 00000002 W SGPIO_IRQHandler
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:1a00185c T __aeabi_uldivmod
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000090 ? _noinit
practica/TP4_PdM_MEF2/out/TP4_PdM_MEF2.elf:10000088 00000004 B SystemCoreClock
